,x,y,z,theta_dg,phi_dg,psi_dg
0,0.0,0.0,2000.0,0.0,50.21589631342843,45.0
1,18.0,18.0,1970.0,-49.68445778922742,0.0,45.0
2,36.0,36.0,1940.0,-49.68445778922742,0.0,45.0
3,54.0,54.0,1940.0,0.0,0.0,45.0
4,72.0,72.0,1940.0,0.0,0.0,45.0
5,90.0,90.0,1940.0,0.0,0.0,45.0
6,108.0,108.0,1940.0,0.0,0.0,45.0
7,126.0,126.0,1940.0,0.0,0.0,45.0
8,144.0,144.0,1940.0,0.0,0.0,45.0
9,162.0,162.0,1940.0,0.0,0.0,45.0
10,180.0,180.0,1940.0,0.0,0.0,45.0
11,198.0,198.0,1940.0,0.0,0.0,45.0
12,216.0,216.0,1940.0,0.0,0.0,45.0
13,234.0,234.0,1940.0,0.0,0.0,45.0
14,252.0,252.0,1940.0,0.0,0.0,45.0
15,270.0,270.0,1940.0,0.0,0.0,45.0
16,288.0,288.0,1940.0,0.0,0.0,45.0
17,306.0,306.0,1940.0,0.0,0.0,45.0
18,324.0,324.0,1940.0,0.0,0.0,45.0
19,342.0,342.0,1940.0,0.0,0.0,45.0
20,360.0,360.0,1940.0,0.0,0.0,45.0
21,378.0,378.0,1940.0,0.0,0.0,45.0
22,396.0,396.0,1940.0,0.0,0.0,45.0
23,414.0,414.0,1940.0,0.0,0.0,45.0
24,432.0,432.0,1940.0,0.0,0.0,45.0
25,450.0,450.0,1950.0,21.446741521038035,0.0,45.0
26,468.0,468.0,1950.0,0.0,0.0,45.0
27,486.0,486.0,1950.0,0.0,0.0,45.0
28,504.0,504.0,1960.0,21.446741521038035,0.0,45.0
29,522.0,522.0,1960.0,0.0,0.0,45.0
30,540.0,540.0,1960.0,0.0,0.0,45.0
31,558.0,558.0,1960.0,0.0,0.0,45.0
32,576.0,576.0,1960.0,0.0,0.0,45.0
33,594.0,594.0,1960.0,0.0,0.0,45.0
34,612.0,612.0,1960.0,0.0,0.0,45.0
